trial_id,subject_id,label,risk_label,session_phase,rpe,load_level,label_quality,window_start_ms,window_end_ms,gyro_up_var,gyro_up_rms,gyro_low_var,gyro_low_rms,acc_up_var,jerk_up_mean_abs,fft_energy_4_8,fft_energy_8_12,fft_band_ratio_8_12,spectral_entropy,upper_lower_gyro_corr
synthetic_s05_04_bend_no_load,synthetic_s05,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,4000,7980,9.095652850281898,8.143457419870069,4.373035257883577,5.191434688336972,0.0013963541698563226,2.170016276248197,24222.96727825546,28338.794956846912,0.15609216414984342,0.41744036441335713,0.6677556359765121
synthetic_s05_04_bend_no_load,synthetic_s05,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,6000,9980,9.72121793392481,8.253616570797714,4.305442981965979,5.166381036353769,0.0016389332553425307,2.362306222165521,25630.56038416148,29702.88155715636,0.15320753255216915,0.41206834641225504,0.6731625968681728
synthetic_s05_04_bend_no_load,synthetic_s05,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,8000,11980,9.685433556107592,8.264215349441987,4.338788726210665,5.142820944051666,0.0016339686562347007,2.2182836926864233,28067.557446379942,27589.39386079789,0.14263697670427727,0.4230694196820531,0.6707545427967372
synthetic_s05_05_sit_bend,synthetic_s05,sit_bend,non_risk_bend,recovery,4,synthetic,clean,0,3980,4.351449370669013,5.78281171726851,0.27001919594023627,1.3411747742091809,0.001333522421587659,2.0782220702719574,13621.054594348087,11259.540227058076,0.13001684673885525,0.44208627024986324,-0.03751264323078365
synthetic_s05_05_sit_bend,synthetic_s05,sit_bend,non_risk_bend,recovery,4,synthetic,clean,2000,5980,4.180946230249478,5.74123729079271,0.26877978081358167,1.3816182884960866,0.0016341883176469812,2.2493250884500138,12568.778827831818,13866.252901597647,0.1664778809493013,0.4583947583517131,-0.044857099412932054
synthetic_s05_05_sit_bend,synthetic_s05,sit_bend,non_risk_bend,recovery,4,synthetic,clean,4000,7980,4.252257338084444,5.821372816285774,0.28690003057263597,1.3860872055258573,0.0016703877274110248,2.3056545784831877,13501.968720186585,12771.838518851948,0.1513222923760039,0.46984899926884927,-0.060224341990616846
synthetic_s05_05_sit_bend,synthetic_s05,sit_bend,non_risk_bend,recovery,4,synthetic,clean,6000,9980,4.768732744329517,5.851272947816265,0.2966275102280072,1.3912448535217434,0.0015830535679676103,2.164150896051101,15553.351490707324,16264.369790898958,0.17163673971898247,0.4766860943036685,0.001046007007552074
synthetic_s05_05_sit_bend,synthetic_s05,sit_bend,non_risk_bend,recovery,4,synthetic,clean,8000,11980,4.975564651015125,5.856157324517364,0.3322916757690386,1.4220638339376135,0.0018595352412264473,2.352183215816561,15879.992802608664,17013.414536194083,0.17197141088844975,0.49385311864380305,0.05355779647617121
synthetic_s05_06_walk,synthetic_s05,walk,normal_activity,fatigue_like,8,synthetic,clean,0,3980,16.295803475363606,10.370624851281745,6.0254291475192145,5.833940968694141,0.021157385570298812,2.613112369036056,105008.2992937095,120399.06246551547,0.3698788045990147,0.3820644550137623,-0.4336106434375855
synthetic_s05_06_walk,synthetic_s05,walk,normal_activity,fatigue_like,8,synthetic,clean,2000,5980,16.855012269352688,10.315956556011562,5.928180304206408,5.8202246111063625,0.020925805723929675,2.7406076134906807,102043.53443066367,119233.67551281952,0.3543377157062316,0.3797972525435454,-0.4275923452642865
synthetic_s05_06_walk,synthetic_s05,walk,normal_activity,fatigue_like,8,synthetic,clean,4000,7980,16.877920620422532,10.31434528815486,5.418035315410227,5.743446088398918,0.021955608085688957,2.7185128715805256,94841.04959317007,125721.54220945285,0.37292919692559273,0.38533642134912816,-0.3998446878510449
synthetic_s05_06_walk,synthetic_s05,walk,normal_activity,fatigue_like,8,synthetic,clean,6000,9980,16.02889670994118,10.26789580584961,5.558479601021966,5.846881048467722,0.022720555679544358,2.8136177542792136,89635.17739032203,121941.34108727088,0.3808356979719391,0.39368317564821315,-0.39503526872187233
synthetic_s05_06_walk,synthetic_s05,walk,normal_activity,fatigue_like,8,synthetic,clean,8000,11980,15.102994132587973,10.286137710615519,5.993503569785141,5.884851827765038,0.021518193341435045,2.689311483971944,83978.91278956109,111725.51441541365,0.3705143234275444,0.39446571669611347,-0.400077835241973
synthetic_s05_07_sit,synthetic_s05,sit,normal_activity,fresh_baseline,2,synthetic,clean,0,3980,0.7291048921837853,1.6329735337474622,0.01763984527370961,0.34864982111516485,0.001706096536019277,2.2036258449588035,5530.854627996442,963.3008734643579,0.06620669852115052,0.32512185630259266,-0.01507114377382765
synthetic_s05_07_sit,synthetic_s05,sit,normal_activity,fresh_baseline,2,synthetic,clean,2000,5980,0.7096161114585589,1.6158157404858318,0.019340561541094717,0.3519787385818585,0.0015651411632255847,2.1670559517237593,5677.014844123789,893.1206994090142,0.06313463837029484,0.33400380508365807,-0.04549196286939051
synthetic_s05_07_sit,synthetic_s05,sit,normal_activity,fresh_baseline,2,synthetic,clean,4000,7980,0.7002527728223423,1.6202932120439602,0.018612726879328093,0.3415811363489776,0.001762664418244092,2.409932613704762,5248.061153343741,842.666070566523,0.06029730496236674,0.3366201014972533,-0.052998263634520634
synthetic_s05_07_sit,synthetic_s05,sit,normal_activity,fresh_baseline,2,synthetic,clean,6000,9980,0.7494230081777971,1.6536813556004957,0.01994497083072847,0.35579702342024877,0.0016736957256665058,2.2539803552358824,5874.464932805566,786.2677889296895,0.05256186471395394,0.3295993115759133,-0.0004799982008280205
synthetic_s05_07_sit,synthetic_s05,sit,normal_activity,fresh_baseline,2,synthetic,clean,8000,11980,0.7347759512691369,1.6496262491265505,0.02238748761968675,0.36382324327243887,0.0016783428480096952,2.149033633794341,5798.678019895568,838.9932276925351,0.05719199546328435,0.353860442011206,-0.09950333425744033
synthetic_s05_08_transit_noise,synthetic_s05,transit_noise,transit_ignore,recovery,4,synthetic,clean,0,3980,101.68821658289632,26.031298704847078,94.63939461954989,25.535628902456263,0.08429933303292128,16.614667294732353,386062.2444053507,315141.3879967045,0.16822186581839857,0.9290382003298427,0.017920148232652547
synthetic_s05_08_transit_noise,synthetic_s05,transit_noise,transit_ignore,recovery,4,synthetic,clean,2000,5980,111.63516409078002,26.576724268392244,107.0220515897316,25.525521826121725,0.08879017291520384,17.239937431175495,337328.6305290894,320403.0289495329,0.14969085648860136,0.9123558754081587,-0.033906787438853385
synthetic_s05_08_transit_noise,synthetic_s05,transit_noise,transit_ignore,recovery,4,synthetic,clean,4000,7980,111.60535615863687,26.804040589598916,109.79024501702607,25.996857445613802,0.10345471059455832,18.334623970668925,433080.54737761116,313807.7047821274,0.14508633362632845,0.8939871640866077,-0.09210538400117886
synthetic_s05_08_transit_noise,synthetic_s05,transit_noise,transit_ignore,recovery,4,synthetic,clean,6000,9980,92.968953284085,25.63286945042212,98.8979272922374,26.197791634055115,0.09461014934733364,17.38727628361823,325374.6246869759,314548.2740689219,0.17193143463840488,0.9152701931115991,-0.006679704493049759
synthetic_s05_08_transit_noise,synthetic_s05,transit_noise,transit_ignore,recovery,4,synthetic,clean,8000,11980,86.85556370207944,25.930283794877987,88.80890648793145,25.869421402962256,0.0720100017916372,15.16982030198128,202151.33476854762,336049.933819256,0.20003401462028275,0.9131759516943715,0.002481801883151274
